,TV,radio,newspaper,sales
119,19.4,16.0,-0.16609366632818143,6.6
120,141.3,26.8,0.8708764719059163,15.5
121,18.8,21.7,1.0182072146759582,7.0
122,224.0,2.4,-0.5648244791143231,11.6
123,123.1,34.6,-0.7889169532940659,15.2
124,229.5,32.3,1.744211099559077,19.7
125,87.2,11.8,0.020776035109941856,10.6
126,7.8,38.9,1.0250457244204663,6.6
127,80.2,0.0,-1.0467353736799947,8.8
128,220.3,49.0,-1.707186755909447,24.7
129,59.6,12.0,0.7571845716402303,9.7
130,0.7,39.6,-1.0910844823893298,1.6
131,265.2,2.9,0.7534410977312344,12.7
132,8.4,27.2,-1.882287813673663,5.7
133,219.8,33.5,0.8310440058652623,19.6
134,36.9,38.6,1.4997666894380814,10.8
135,48.3,47.0,-1.109194822657336,11.6
136,25.6,39.0,-1.0380178084377891,9.5
137,273.7,28.9,1.3212854188483238,20.8
138,43.0,25.9,-0.26584749588090206,9.6
139,184.9,43.9,-1.9548430440632945,20.7
140,73.4,17.0,-0.7519972480177197,10.9
141,193.7,35.4,1.782441841858418,19.2
142,220.5,33.2,0.5555554408154159,20.1
143,104.6,5.7,0.4108832677386535,10.4
144,96.2,14.8,0.5954923779677147,11.4
145,140.3,1.9,-1.0643203607441316,10.3
146,240.1,7.3,-1.0910844823893298,13.2
147,243.2,49.0,0.8017275946624512,25.4
148,38.0,40.3,-0.8266442870558989,10.9
149,44.7,25.8,-0.26018131026699964,10.1
150,280.7,13.9,0.5191001062506786,16.1
151,121.0,8.4,0.9594465231147196,11.6
152,197.6,23.3,-0.6594710525025339,16.6
153,171.3,39.7,0.5474968641082921,19.0
154,187.8,21.1,-1.0207287336655484,15.6
155,4.1,11.6,-1.3902746175934175,3.2
156,93.9,43.5,1.0216283941694597,15.3
157,149.8,1.3,-0.060364963072086456,10.1
158,11.7,36.9,0.8346877563568631,7.3
159,131.7,18.4,0.41936802160673586,12.9
160,172.5,18.1,0.2486136420806381,14.4
161,85.7,35.8,0.9803167616697098,13.3
162,188.4,18.1,0.005779614137409401,14.9
163,163.5,36.8,-1.2129920070733187,18.0
164,117.2,14.7,-1.4241827220293808,11.9
165,234.5,3.4,2.0241462512977164,11.9
166,17.9,37.6,-0.2043370076572532,8.0
167,206.8,5.2,-0.32921091580367523,12.2
168,215.4,23.6,1.2553406578684627,17.1
169,284.3,10.6,-1.3144366126820863,15.0
170,50.0,11.6,-0.3885565463021133,8.4
171,164.5,20.9,0.9137209902738103,14.5
172,19.6,20.1,-0.4747011595756334,7.6
173,168.4,7.1,-0.7593188212224244,11.7
174,222.4,3.4,-0.7374451826022944,11.5
175,276.9,48.9,0.7081292574467198,27.0
176,248.4,30.2,-0.27722588013780786,20.2
177,170.2,7.8,0.4446577067937728,11.7
178,276.7,2.3,-0.09155821962451167,11.8
179,165.6,10.0,-0.4373227781837403,12.6
180,156.6,2.6,-1.1275275852917384,10.5
181,218.5,5.4,0.09434122361700334,12.2
182,56.2,5.7,0.2028905848058024,8.7
183,287.6,43.0,1.677700485283869,26.2
184,253.8,21.3,0.21669702015438916,17.6
185,205.0,45.1,-0.31754553129503266,22.6
186,139.5,2.1,0.05539470576751555,10.3
187,191.1,28.7,-0.4006371061189727,17.3
188,286.0,13.9,-1.636447841968108,15.9
189,18.7,12.1,-0.10731970412947195,6.7
190,39.5,41.1,-1.379168098234295,10.8
191,75.5,10.8,-1.3572357952645369,9.9
192,17.2,4.1,0.2890546074161123,5.9
193,166.8,42.0,-1.650233172099372,19.6
194,149.7,35.6,-1.3572357952645369,17.3
195,38.2,3.7,-0.6874345481638068,7.6
196,94.2,4.9,-1.1460903752094083,9.7
197,177.0,9.3,-1.3144366126820863,12.8
198,283.6,42.0,1.5173950427491993,25.5
199,232.1,8.6,-1.0910844823893298,13.4
